2018/10/15 21:41:22.601922 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 21:41:59.045718 [0;36m[INFO ][m GID 94, solo actor receives block complete event. block height=2033 txnum=0
2018/10/15 21:41:59.054692 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2033
2018/10/15 21:42:05.043344 [0;36m[INFO ][m GID 48, current block height 2033, increment validator block cache range: [2028, 2034)
2018/10/15 21:42:05.051123 [0;36m[INFO ][m GID 48, solo actor receives block complete event. block height=2034 txnum=0
2018/10/15 21:42:05.054807 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2034
2018/10/15 21:42:11.043133 [0;36m[INFO ][m GID 114, current block height 2034, increment validator block cache range: [2028, 2035)
2018/10/15 21:42:11.049848 [0;36m[INFO ][m GID 114, solo actor receives block complete event. block height=2035 txnum=0
2018/10/15 21:42:11.053818 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2035
2018/10/15 21:42:17.043226 [0;36m[INFO ][m GID 132, current block height 2035, increment validator block cache range: [2028, 2036)
2018/10/15 21:42:17.044048 [0;36m[INFO ][m GID 132, solo actor receives block complete event. block height=2036 txnum=0
2018/10/15 21:42:17.054723 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2036
2018/10/15 21:42:23.043718 [0;36m[INFO ][m GID 136, current block height 2036, increment validator block cache range: [2028, 2037)
2018/10/15 21:42:23.050439 [0;36m[INFO ][m GID 136, solo actor receives block complete event. block height=2037 txnum=0
2018/10/15 21:42:23.054245 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2037
2018/10/15 21:42:29.043593 [0;36m[INFO ][m GID 141, current block height 2037, increment validator block cache range: [2028, 2038)
2018/10/15 21:42:29.051077 [0;36m[INFO ][m GID 141, solo actor receives block complete event. block height=2038 txnum=0
2018/10/15 21:42:29.055142 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2038
2018/10/15 21:42:35.044537 [0;36m[INFO ][m GID 146, current block height 2038, increment validator block cache range: [2029, 2039)
2018/10/15 21:42:35.052616 [0;36m[INFO ][m GID 146, solo actor receives block complete event. block height=2039 txnum=0
2018/10/15 21:42:35.054026 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2039
2018/10/15 21:42:41.044467 [0;36m[INFO ][m GID 150, current block height 2039, increment validator block cache range: [2030, 2040)
2018/10/15 21:42:41.050747 [0;36m[INFO ][m GID 150, solo actor receives block complete event. block height=2040 txnum=0
2018/10/15 21:42:41.055227 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2040
2018/10/15 21:42:47.044639 [0;36m[INFO ][m GID 154, current block height 2040, increment validator block cache range: [2031, 2041)
2018/10/15 21:42:47.051383 [0;36m[INFO ][m GID 154, solo actor receives block complete event. block height=2041 txnum=0
2018/10/15 21:42:47.055379 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2041
2018/10/15 21:42:53.044083 [0;36m[INFO ][m GID 159, current block height 2041, increment validator block cache range: [2032, 2042)
2018/10/15 21:42:53.051092 [0;36m[INFO ][m GID 159, solo actor receives block complete event. block height=2042 txnum=0
2018/10/15 21:42:53.054859 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2042
2018/10/15 21:42:59.044526 [0;36m[INFO ][m GID 179, current block height 2042, increment validator block cache range: [2033, 2043)
2018/10/15 21:42:59.052823 [0;36m[INFO ][m GID 179, solo actor receives block complete event. block height=2043 txnum=0
2018/10/15 21:42:59.054497 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2043
2018/10/15 21:43:05.044181 [0;36m[INFO ][m GID 162, current block height 2043, increment validator block cache range: [2034, 2044)
2018/10/15 21:43:05.052313 [0;36m[INFO ][m GID 162, solo actor receives block complete event. block height=2044 txnum=0
2018/10/15 21:43:05.054566 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2044
2018/10/15 21:43:11.044839 [0;36m[INFO ][m GID 123, current block height 2044, increment validator block cache range: [2035, 2045)
2018/10/15 21:43:11.051225 [0;36m[INFO ][m GID 123, solo actor receives block complete event. block height=2045 txnum=0
2018/10/15 21:43:11.055249 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2045
2018/10/15 21:43:17.044059 [0;36m[INFO ][m GID 183, current block height 2045, increment validator block cache range: [2036, 2046)
2018/10/15 21:43:17.048269 [0;36m[INFO ][m GID 183, solo actor receives block complete event. block height=2046 txnum=0
2018/10/15 21:43:17.054762 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2046
2018/10/15 21:43:23.044443 [0;36m[INFO ][m GID 128, current block height 2046, increment validator block cache range: [2037, 2047)
2018/10/15 21:43:23.050313 [0;36m[INFO ][m GID 128, solo actor receives block complete event. block height=2047 txnum=0
2018/10/15 21:43:23.055524 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2047
2018/10/15 21:43:29.044934 [0;36m[INFO ][m GID 187, current block height 2047, increment validator block cache range: [2038, 2048)
2018/10/15 21:43:29.047506 [0;36m[INFO ][m GID 187, solo actor receives block complete event. block height=2048 txnum=0
2018/10/15 21:43:29.055262 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2048
2018/10/15 21:43:35.044225 [0;36m[INFO ][m GID 191, current block height 2048, increment validator block cache range: [2039, 2049)
2018/10/15 21:43:35.045085 [0;36m[INFO ][m GID 191, solo actor receives block complete event. block height=2049 txnum=0
2018/10/15 21:43:35.054939 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2049
2018/10/15 21:43:41.044839 [0;36m[INFO ][m GID 211, current block height 2049, increment validator block cache range: [2040, 2050)
2018/10/15 21:43:41.051813 [0;36m[INFO ][m GID 211, solo actor receives block complete event. block height=2050 txnum=0
2018/10/15 21:43:41.055884 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2050
2018/10/15 21:43:47.045035 [0;36m[INFO ][m GID 198, current block height 2050, increment validator block cache range: [2041, 2051)
2018/10/15 21:43:47.052304 [0;36m[INFO ][m GID 198, solo actor receives block complete event. block height=2051 txnum=0
2018/10/15 21:43:47.054960 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2051
2018/10/15 21:43:53.044544 [0;36m[INFO ][m GID 169, current block height 2051, increment validator block cache range: [2042, 2052)
2018/10/15 21:43:53.049149 [0;36m[INFO ][m GID 169, solo actor receives block complete event. block height=2052 txnum=0
2018/10/15 21:43:53.056202 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2052
2018/10/15 21:43:59.045582 [0;36m[INFO ][m GID 174, current block height 2052, increment validator block cache range: [2043, 2053)
2018/10/15 21:43:59.054850 [0;36m[INFO ][m GID 174, solo actor receives block complete event. block height=2053 txnum=0
2018/10/15 21:43:59.055643 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2053
2018/10/15 21:44:05.044721 [0;36m[INFO ][m GID 226, current block height 2053, increment validator block cache range: [2044, 2054)
2018/10/15 21:44:05.050815 [0;36m[INFO ][m GID 226, solo actor receives block complete event. block height=2054 txnum=0
2018/10/15 21:44:05.055375 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2054
2018/10/15 21:44:11.044871 [0;36m[INFO ][m GID 216, current block height 2054, increment validator block cache range: [2045, 2055)
2018/10/15 21:44:11.051976 [0;36m[INFO ][m GID 216, solo actor receives block complete event. block height=2055 txnum=0
2018/10/15 21:44:11.056303 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2055
2018/10/15 21:44:17.045744 [0;36m[INFO ][m GID 220, current block height 2055, increment validator block cache range: [2046, 2056)
2018/10/15 21:44:17.053402 [0;36m[INFO ][m GID 220, solo actor receives block complete event. block height=2056 txnum=0
2018/10/15 21:44:17.056529 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2056
2018/10/15 21:44:23.045169 [0;36m[INFO ][m GID 231, current block height 2056, increment validator block cache range: [2047, 2057)
2018/10/15 21:44:23.051912 [0;36m[INFO ][m GID 231, solo actor receives block complete event. block height=2057 txnum=0
2018/10/15 21:44:23.055763 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2057
2018/10/15 21:44:29.045093 [0;36m[INFO ][m GID 241, current block height 2057, increment validator block cache range: [2048, 2058)
2018/10/15 21:44:29.052334 [0;36m[INFO ][m GID 241, solo actor receives block complete event. block height=2058 txnum=0
2018/10/15 21:44:29.056663 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2058
2018/10/15 21:44:35.045789 [0;36m[INFO ][m GID 245, current block height 2058, increment validator block cache range: [2049, 2059)
2018/10/15 21:44:35.052450 [0;36m[INFO ][m GID 245, solo actor receives block complete event. block height=2059 txnum=0
2018/10/15 21:44:35.056559 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2059
2018/10/15 21:44:41.046072 [0;36m[INFO ][m GID 257, current block height 2059, increment validator block cache range: [2050, 2060)
2018/10/15 21:44:41.050302 [0;36m[INFO ][m GID 257, solo actor receives block complete event. block height=2060 txnum=0
2018/10/15 21:44:41.055870 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2060
2018/10/15 21:44:47.046121 [0;36m[INFO ][m GID 237, current block height 2060, increment validator block cache range: [2051, 2061)
2018/10/15 21:44:47.052817 [0;36m[INFO ][m GID 237, solo actor receives block complete event. block height=2061 txnum=0
2018/10/15 21:44:47.056956 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2061
2018/10/15 21:44:53.045601 [0;36m[INFO ][m GID 251, current block height 2061, increment validator block cache range: [2052, 2062)
2018/10/15 21:44:53.048114 [0;36m[INFO ][m GID 251, solo actor receives block complete event. block height=2062 txnum=0
2018/10/15 21:44:53.056226 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2062
2018/10/15 21:44:59.046148 [0;36m[INFO ][m GID 205, current block height 2062, increment validator block cache range: [2053, 2063)
2018/10/15 21:44:59.048760 [0;36m[INFO ][m GID 205, solo actor receives block complete event. block height=2063 txnum=0
2018/10/15 21:44:59.055893 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2063
2018/10/15 21:45:05.045458 [0;36m[INFO ][m GID 255, current block height 2063, increment validator block cache range: [2054, 2064)
2018/10/15 21:45:05.051684 [0;36m[INFO ][m GID 255, solo actor receives block complete event. block height=2064 txnum=0
2018/10/15 21:45:05.056970 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2064
2018/10/15 21:45:11.045444 [0;36m[INFO ][m GID 275, current block height 2064, increment validator block cache range: [2055, 2065)
2018/10/15 21:45:11.052179 [0;36m[INFO ][m GID 275, solo actor receives block complete event. block height=2065 txnum=0
2018/10/15 21:45:11.055991 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2065
2018/10/15 21:45:17.046584 [0;36m[INFO ][m GID 279, current block height 2065, increment validator block cache range: [2056, 2066)
2018/10/15 21:45:17.052845 [0;36m[INFO ][m GID 279, solo actor receives block complete event. block height=2066 txnum=0
2018/10/15 21:45:17.057144 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2066
2018/10/15 21:45:23.045868 [0;36m[INFO ][m GID 306, current block height 2066, increment validator block cache range: [2057, 2067)
2018/10/15 21:45:23.052097 [0;36m[INFO ][m GID 306, solo actor receives block complete event. block height=2067 txnum=0
2018/10/15 21:45:23.056504 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2067
2018/10/15 21:45:29.046580 [0;36m[INFO ][m GID 290, current block height 2067, increment validator block cache range: [2058, 2068)
2018/10/15 21:45:29.054337 [0;36m[INFO ][m GID 290, solo actor receives block complete event. block height=2068 txnum=0
2018/10/15 21:45:29.057411 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2068
2018/10/15 21:45:35.045817 [0;36m[INFO ][m GID 285, current block height 2068, increment validator block cache range: [2059, 2069)
2018/10/15 21:45:35.052160 [0;36m[INFO ][m GID 285, solo actor receives block complete event. block height=2069 txnum=0
2018/10/15 21:45:35.056430 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2069
2018/10/15 21:45:41.046916 [0;36m[INFO ][m GID 322, current block height 2069, increment validator block cache range: [2060, 2070)
2018/10/15 21:45:41.053306 [0;36m[INFO ][m GID 322, solo actor receives block complete event. block height=2070 txnum=0
2018/10/15 21:45:41.057456 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2070
2018/10/15 21:45:47.046795 [0;36m[INFO ][m GID 337, current block height 2070, increment validator block cache range: [2061, 2071)
2018/10/15 21:45:47.053256 [0;36m[INFO ][m GID 337, solo actor receives block complete event. block height=2071 txnum=0
2018/10/15 21:45:47.056634 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2071
2018/10/15 21:45:53.046280 [0;36m[INFO ][m GID 328, current block height 2071, increment validator block cache range: [2062, 2072)
2018/10/15 21:45:53.047020 [0;36m[INFO ][m GID 328, solo actor receives block complete event. block height=2072 txnum=0
2018/10/15 21:45:53.056890 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2072
2018/10/15 21:45:59.046077 [0;36m[INFO ][m GID 342, current block height 2072, increment validator block cache range: [2063, 2073)
2018/10/15 21:45:59.053334 [0;36m[INFO ][m GID 342, solo actor receives block complete event. block height=2073 txnum=0
2018/10/15 21:45:59.057811 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2073
2018/10/15 21:46:05.046400 [0;36m[INFO ][m GID 332, current block height 2073, increment validator block cache range: [2064, 2074)
2018/10/15 21:46:05.053355 [0;36m[INFO ][m GID 332, solo actor receives block complete event. block height=2074 txnum=0
2018/10/15 21:46:05.056724 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2074
2018/10/15 21:46:11.046418 [0;36m[INFO ][m GID 295, current block height 2074, increment validator block cache range: [2065, 2075)
2018/10/15 21:46:11.054262 [0;36m[INFO ][m GID 295, solo actor receives block complete event. block height=2075 txnum=0
2018/10/15 21:46:11.057659 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2075
2018/10/15 21:46:17.046504 [0;36m[INFO ][m GID 336, current block height 2075, increment validator block cache range: [2066, 2076)
2018/10/15 21:46:17.054225 [0;36m[INFO ][m GID 336, solo actor receives block complete event. block height=2076 txnum=0
2018/10/15 21:46:17.057859 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2076
2018/10/15 21:46:23.046634 [0;36m[INFO ][m GID 348, current block height 2076, increment validator block cache range: [2067, 2077)
2018/10/15 21:46:23.047936 [0;36m[INFO ][m GID 348, solo actor receives block complete event. block height=2077 txnum=0
2018/10/15 21:46:23.058123 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2077
2018/10/15 21:46:29.046779 [0;36m[INFO ][m GID 352, current block height 2077, increment validator block cache range: [2068, 2078)
2018/10/15 21:46:29.054256 [0;36m[INFO ][m GID 352, solo actor receives block complete event. block height=2078 txnum=0
2018/10/15 21:46:29.058159 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2078
2018/10/15 21:46:35.047468 [0;36m[INFO ][m GID 373, current block height 2078, increment validator block cache range: [2069, 2079)
2018/10/15 21:46:35.055089 [0;36m[INFO ][m GID 373, solo actor receives block complete event. block height=2079 txnum=0
2018/10/15 21:46:35.058201 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2079
2018/10/15 21:46:41.047392 [0;36m[INFO ][m GID 357, current block height 2079, increment validator block cache range: [2070, 2080)
2018/10/15 21:46:41.048140 [0;36m[INFO ][m GID 357, solo actor receives block complete event. block height=2080 txnum=0
2018/10/15 21:46:41.058354 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2080
2018/10/15 21:46:47.047442 [0;36m[INFO ][m GID 302, current block height 2080, increment validator block cache range: [2071, 2081)
2018/10/15 21:46:47.053610 [0;36m[INFO ][m GID 302, solo actor receives block complete event. block height=2081 txnum=0
2018/10/15 21:46:47.058232 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2081
2018/10/15 21:46:53.047263 [0;36m[INFO ][m GID 386, current block height 2081, increment validator block cache range: [2072, 2082)
2018/10/15 21:46:53.053767 [0;36m[INFO ][m GID 386, solo actor receives block complete event. block height=2082 txnum=0
2018/10/15 21:46:53.058568 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2082
2018/10/15 21:46:59.047871 [0;36m[INFO ][m GID 363, current block height 2082, increment validator block cache range: [2073, 2083)
2018/10/15 21:46:59.055253 [0;36m[INFO ][m GID 363, solo actor receives block complete event. block height=2083 txnum=0
2018/10/15 21:46:59.058458 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2083
2018/10/15 21:47:05.047744 [0;36m[INFO ][m GID 391, current block height 2083, increment validator block cache range: [2074, 2084)
2018/10/15 21:47:05.049045 [0;36m[INFO ][m GID 391, solo actor receives block complete event. block height=2084 txnum=0
2018/10/15 21:47:05.057988 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2084
2018/10/15 21:47:11.047838 [0;36m[INFO ][m GID 395, current block height 2084, increment validator block cache range: [2075, 2085)
2018/10/15 21:47:11.050317 [0;36m[INFO ][m GID 395, solo actor receives block complete event. block height=2085 txnum=0
2018/10/15 21:47:11.058204 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2085
2018/10/15 21:47:17.047937 [0;36m[INFO ][m GID 377, current block height 2085, increment validator block cache range: [2076, 2086)
2018/10/15 21:47:17.048690 [0;36m[INFO ][m GID 377, solo actor receives block complete event. block height=2086 txnum=0
2018/10/15 21:47:17.058634 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2086
2018/10/15 21:47:23.047137 [0;36m[INFO ][m GID 401, current block height 2086, increment validator block cache range: [2077, 2087)
2018/10/15 21:47:23.047900 [0;36m[INFO ][m GID 401, solo actor receives block complete event. block height=2087 txnum=0
2018/10/15 21:47:23.058599 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2087
2018/10/15 21:47:29.047993 [0;36m[INFO ][m GID 405, current block height 2087, increment validator block cache range: [2078, 2088)
2018/10/15 21:47:29.049644 [0;36m[INFO ][m GID 405, solo actor receives block complete event. block height=2088 txnum=0
2018/10/15 21:47:29.057806 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2088
2018/10/15 21:47:35.047504 [0;36m[INFO ][m GID 310, current block height 2088, increment validator block cache range: [2079, 2089)
2018/10/15 21:47:35.053572 [0;36m[INFO ][m GID 310, solo actor receives block complete event. block height=2089 txnum=0
2018/10/15 21:47:35.059021 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2089
2018/10/15 21:47:41.048453 [0;36m[INFO ][m GID 314, current block height 2089, increment validator block cache range: [2080, 2090)
2018/10/15 21:47:41.049800 [0;36m[INFO ][m GID 314, solo actor receives block complete event. block height=2090 txnum=0
2018/10/15 21:47:41.058953 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2090
2018/10/15 21:47:47.048524 [0;36m[INFO ][m GID 409, current block height 2090, increment validator block cache range: [2081, 2091)
2018/10/15 21:47:47.051556 [0;36m[INFO ][m GID 409, solo actor receives block complete event. block height=2091 txnum=0
2018/10/15 21:47:47.058410 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2091
2018/10/15 21:47:53.047593 [0;36m[INFO ][m GID 413, current block height 2091, increment validator block cache range: [2082, 2092)
2018/10/15 21:47:53.048645 [0;36m[INFO ][m GID 413, solo actor receives block complete event. block height=2092 txnum=0
2018/10/15 21:47:53.058052 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2092
2018/10/15 21:47:59.048597 [0;36m[INFO ][m GID 417, current block height 2092, increment validator block cache range: [2083, 2093)
2018/10/15 21:47:59.050964 [0;36m[INFO ][m GID 417, solo actor receives block complete event. block height=2093 txnum=0
2018/10/15 21:47:59.059377 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2093
2018/10/15 21:48:05.048737 [0;36m[INFO ][m GID 433, current block height 2093, increment validator block cache range: [2084, 2094)
2018/10/15 21:48:05.051507 [0;36m[INFO ][m GID 433, solo actor receives block complete event. block height=2094 txnum=0
2018/10/15 21:48:05.059304 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2094
2018/10/15 21:48:11.047758 [0;36m[INFO ][m GID 437, current block height 2094, increment validator block cache range: [2085, 2095)
2018/10/15 21:48:11.055349 [0;36m[INFO ][m GID 437, solo actor receives block complete event. block height=2095 txnum=0
2018/10/15 21:48:11.059523 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2095
2018/10/15 21:48:17.048969 [0;36m[INFO ][m GID 422, current block height 2095, increment validator block cache range: [2086, 2096)
2018/10/15 21:48:17.056693 [0;36m[INFO ][m GID 422, solo actor receives block complete event. block height=2096 txnum=0
2018/10/15 21:48:17.059396 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2096
2018/10/15 21:48:23.048518 [0;36m[INFO ][m GID 442, current block height 2096, increment validator block cache range: [2087, 2097)
2018/10/15 21:48:23.049665 [0;36m[INFO ][m GID 442, solo actor receives block complete event. block height=2097 txnum=0
2018/10/15 21:48:23.059637 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2097
2018/10/15 21:48:29.049011 [0;36m[INFO ][m GID 427, current block height 2097, increment validator block cache range: [2088, 2098)
2018/10/15 21:48:29.056494 [0;36m[INFO ][m GID 427, solo actor receives block complete event. block height=2098 txnum=0
2018/10/15 21:48:29.059634 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2098
2018/10/15 21:48:35.048096 [0;36m[INFO ][m GID 450, current block height 2098, increment validator block cache range: [2089, 2099)
2018/10/15 21:48:35.048809 [0;36m[INFO ][m GID 450, solo actor receives block complete event. block height=2099 txnum=0
2018/10/15 21:48:35.059649 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2099
2018/10/15 21:48:41.049133 [0;36m[INFO ][m GID 58, current block height 2099, increment validator block cache range: [2090, 2100)
2018/10/15 21:48:41.055285 [0;36m[INFO ][m GID 58, solo actor receives block complete event. block height=2100 txnum=0
2018/10/15 21:48:41.059887 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2100
2018/10/15 21:48:47.049165 [0;36m[INFO ][m GID 62, current block height 2100, increment validator block cache range: [2091, 2101)
2018/10/15 21:48:47.055370 [0;36m[INFO ][m GID 62, solo actor receives block complete event. block height=2101 txnum=0
2018/10/15 21:48:47.059024 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2101
2018/10/15 21:48:53.048552 [0;36m[INFO ][m GID 454, current block height 2101, increment validator block cache range: [2092, 2102)
2018/10/15 21:48:53.051842 [0;36m[INFO ][m GID 454, solo actor receives block complete event. block height=2102 txnum=0
2018/10/15 21:48:53.059277 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2102
2018/10/15 21:48:59.048447 [0;36m[INFO ][m GID 431, current block height 2102, increment validator block cache range: [2093, 2103)
2018/10/15 21:48:59.050123 [0;36m[INFO ][m GID 431, solo actor receives block complete event. block height=2103 txnum=0
2018/10/15 21:48:59.060046 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2103
2018/10/15 21:49:05.049493 [0;36m[INFO ][m GID 499, current block height 2103, increment validator block cache range: [2094, 2104)
2018/10/15 21:49:05.055927 [0;36m[INFO ][m GID 499, solo actor receives block complete event. block height=2104 txnum=0
2018/10/15 21:49:05.059011 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2104
2018/10/15 21:49:11.049286 [0;36m[INFO ][m GID 503, current block height 2104, increment validator block cache range: [2095, 2105)
2018/10/15 21:49:11.050066 [0;36m[INFO ][m GID 503, solo actor receives block complete event. block height=2105 txnum=0
2018/10/15 21:49:11.059490 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2105
2018/10/15 21:49:17.048755 [0;36m[INFO ][m GID 483, current block height 2105, increment validator block cache range: [2096, 2106)
2018/10/15 21:49:17.055299 [0;36m[INFO ][m GID 483, solo actor receives block complete event. block height=2106 txnum=0
2018/10/15 21:49:17.059974 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2106
