2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:07:30.097875 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1308
2018/10/15 17:07:36.088459 [0;36m[INFO ][m GID 31, current block height 1308, increment validator block cache range: [1299, 1309)
2018/10/15 17:07:36.094628 [0;36m[INFO ][m GID 31, solo actor receives block complete event. block height=1309 txnum=0
2018/10/15 17:07:36.098945 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1309
2018/10/15 17:07:42.087387 [0;36m[INFO ][m GID 164, current block height 1309, increment validator block cache range: [1300, 1310)
2018/10/15 17:07:42.094358 [0;36m[INFO ][m GID 164, solo actor receives block complete event. block height=1310 txnum=0
2018/10/15 17:07:42.098227 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1310
2018/10/15 17:07:48.087562 [0;36m[INFO ][m GID 179, current block height 1310, increment validator block cache range: [1301, 1311)
2018/10/15 17:07:48.093622 [0;36m[INFO ][m GID 179, solo actor receives block complete event. block height=1311 txnum=0
2018/10/15 17:07:48.098105 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1311
2018/10/15 17:07:54.088662 [0;36m[INFO ][m GID 169, current block height 1311, increment validator block cache range: [1302, 1312)
2018/10/15 17:07:54.094904 [0;36m[INFO ][m GID 169, solo actor receives block complete event. block height=1312 txnum=0
2018/10/15 17:07:54.098200 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1312
2018/10/15 17:08:00.087894 [0;36m[INFO ][m GID 173, current block height 1312, increment validator block cache range: [1303, 1313)
2018/10/15 17:08:00.090559 [0;36m[INFO ][m GID 173, solo actor receives block complete event. block height=1313 txnum=0
2018/10/15 17:08:00.098915 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1313
2018/10/15 17:08:06.088545 [0;36m[INFO ][m GID 160, current block height 1313, increment validator block cache range: [1304, 1314)
2018/10/15 17:08:06.094386 [0;36m[INFO ][m GID 160, solo actor receives block complete event. block height=1314 txnum=0
2018/10/15 17:08:06.098912 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1314
2018/10/15 17:08:12.088312 [0;36m[INFO ][m GID 209, current block height 1314, increment validator block cache range: [1305, 1315)
2018/10/15 17:08:12.095315 [0;36m[INFO ][m GID 209, solo actor receives block complete event. block height=1315 txnum=0
2018/10/15 17:08:12.099092 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1315
2018/10/15 17:08:18.088060 [0;36m[INFO ][m GID 197, current block height 1315, increment validator block cache range: [1306, 1316)
2018/10/15 17:08:18.093996 [0;36m[INFO ][m GID 197, solo actor receives block complete event. block height=1316 txnum=0
2018/10/15 17:08:18.098470 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1316
2018/10/15 17:08:24.087990 [0;36m[INFO ][m GID 201, current block height 1316, increment validator block cache range: [1307, 1317)
2018/10/15 17:08:24.094010 [0;36m[INFO ][m GID 201, solo actor receives block complete event. block height=1317 txnum=0
2018/10/15 17:08:24.099545 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1317
2018/10/15 17:08:30.088116 [0;36m[INFO ][m GID 205, current block height 1317, increment validator block cache range: [1308, 1318)
2018/10/15 17:08:30.094191 [0;36m[INFO ][m GID 205, solo actor receives block complete event. block height=1318 txnum=0
2018/10/15 17:08:30.099625 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1318
2018/10/15 17:08:36.089195 [0;36m[INFO ][m GID 225, current block height 1318, increment validator block cache range: [1309, 1319)
2018/10/15 17:08:36.095422 [0;36m[INFO ][m GID 225, solo actor receives block complete event. block height=1319 txnum=0
2018/10/15 17:08:36.099034 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1319
2018/10/15 17:08:42.088276 [0;36m[INFO ][m GID 230, current block height 1319, increment validator block cache range: [1310, 1320)
2018/10/15 17:08:42.095427 [0;36m[INFO ][m GID 230, solo actor receives block complete event. block height=1320 txnum=0
2018/10/15 17:08:42.098903 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1320
2018/10/15 17:08:48.088707 [0;36m[INFO ][m GID 214, current block height 1320, increment validator block cache range: [1311, 1321)
2018/10/15 17:08:48.094914 [0;36m[INFO ][m GID 214, solo actor receives block complete event. block height=1321 txnum=0
2018/10/15 17:08:48.099829 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1321
2018/10/15 17:08:54.089461 [0;36m[INFO ][m GID 189, current block height 1321, increment validator block cache range: [1312, 1322)
2018/10/15 17:08:54.095724 [0;36m[INFO ][m GID 189, solo actor receives block complete event. block height=1322 txnum=0
2018/10/15 17:08:54.098863 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1322
2018/10/15 17:09:00.088707 [0;36m[INFO ][m GID 237, current block height 1322, increment validator block cache range: [1313, 1323)
2018/10/15 17:09:00.094872 [0;36m[INFO ][m GID 237, solo actor receives block complete event. block height=1323 txnum=0
2018/10/15 17:09:00.099452 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1323
2018/10/15 17:09:06.088485 [0;36m[INFO ][m GID 241, current block height 1323, increment validator block cache range: [1314, 1324)
2018/10/15 17:09:06.094764 [0;36m[INFO ][m GID 241, solo actor receives block complete event. block height=1324 txnum=0
2018/10/15 17:09:06.100064 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1324
2018/10/15 17:09:12.089627 [0;36m[INFO ][m GID 245, current block height 1324, increment validator block cache range: [1315, 1325)
2018/10/15 17:09:12.097030 [0;36m[INFO ][m GID 245, solo actor receives block complete event. block height=1325 txnum=0
2018/10/15 17:09:12.100111 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1325
2018/10/15 17:09:18.088515 [0;36m[INFO ][m GID 249, current block height 1325, increment validator block cache range: [1316, 1326)
2018/10/15 17:09:18.094557 [0;36m[INFO ][m GID 249, solo actor receives block complete event. block height=1326 txnum=0
2018/10/15 17:09:18.099193 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1326
2018/10/15 17:09:24.089642 [0;36m[INFO ][m GID 190, current block height 1326, increment validator block cache range: [1317, 1327)
2018/10/15 17:09:24.095770 [0;36m[INFO ][m GID 190, solo actor receives block complete event. block height=1327 txnum=0
2018/10/15 17:09:24.100257 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1327
2018/10/15 17:09:30.089706 [0;36m[INFO ][m GID 222, current block height 1327, increment validator block cache range: [1318, 1328)
2018/10/15 17:09:30.091925 [0;36m[INFO ][m GID 222, solo actor receives block complete event. block height=1328 txnum=0
2018/10/15 17:09:30.100333 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1328
2018/10/15 17:09:36.089970 [0;36m[INFO ][m GID 289, current block height 1328, increment validator block cache range: [1319, 1329)
2018/10/15 17:09:36.096259 [0;36m[INFO ][m GID 289, solo actor receives block complete event. block height=1329 txnum=0
2018/10/15 17:09:36.099452 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1329
2018/10/15 17:09:42.090007 [0;36m[INFO ][m GID 259, current block height 1329, increment validator block cache range: [1320, 1330)
2018/10/15 17:09:42.097338 [0;36m[INFO ][m GID 259, solo actor receives block complete event. block height=1330 txnum=0
2018/10/15 17:09:42.100468 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1330
2018/10/15 17:09:48.088944 [0;36m[INFO ][m GID 263, current block height 1330, increment validator block cache range: [1321, 1331)
2018/10/15 17:09:48.094881 [0;36m[INFO ][m GID 263, solo actor receives block complete event. block height=1331 txnum=0
2018/10/15 17:09:48.100717 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1331
2018/10/15 17:09:54.090145 [0;36m[INFO ][m GID 267, current block height 1331, increment validator block cache range: [1322, 1332)
2018/10/15 17:09:54.096352 [0;36m[INFO ][m GID 267, solo actor receives block complete event. block height=1332 txnum=0
2018/10/15 17:09:54.100666 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1332
2018/10/15 17:10:00.090224 [0;36m[INFO ][m GID 295, current block height 1332, increment validator block cache range: [1323, 1333)
2018/10/15 17:10:00.096410 [0;36m[INFO ][m GID 295, solo actor receives block complete event. block height=1333 txnum=0
2018/10/15 17:10:00.100693 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1333
2018/10/15 17:10:06.089376 [0;36m[INFO ][m GID 272, current block height 1333, increment validator block cache range: [1324, 1334)
2018/10/15 17:10:06.095489 [0;36m[INFO ][m GID 272, solo actor receives block complete event. block height=1334 txnum=0
2018/10/15 17:10:06.100027 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1334
2018/10/15 17:10:12.090270 [0;36m[INFO ][m GID 255, current block height 1334, increment validator block cache range: [1325, 1335)
2018/10/15 17:10:12.097191 [0;36m[INFO ][m GID 255, solo actor receives block complete event. block height=1335 txnum=0
2018/10/15 17:10:12.100847 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1335
2018/10/15 17:10:18.089462 [0;36m[INFO ][m GID 277, current block height 1335, increment validator block cache range: [1326, 1336)
2018/10/15 17:10:18.095508 [0;36m[INFO ][m GID 277, solo actor receives block complete event. block height=1336 txnum=0
2018/10/15 17:10:18.100360 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1336
2018/10/15 17:10:24.090504 [0;36m[INFO ][m GID 324, current block height 1336, increment validator block cache range: [1327, 1337)
2018/10/15 17:10:24.096794 [0;36m[INFO ][m GID 324, solo actor receives block complete event. block height=1337 txnum=0
2018/10/15 17:10:24.100710 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1337
2018/10/15 17:10:30.090257 [0;36m[INFO ][m GID 281, current block height 1337, increment validator block cache range: [1328, 1338)
2018/10/15 17:10:30.096547 [0;36m[INFO ][m GID 281, solo actor receives block complete event. block height=1338 txnum=0
2018/10/15 17:10:30.101050 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1338
2018/10/15 17:10:36.090639 [0;36m[INFO ][m GID 285, current block height 1338, increment validator block cache range: [1329, 1339)
2018/10/15 17:10:36.096805 [0;36m[INFO ][m GID 285, solo actor receives block complete event. block height=1339 txnum=0
2018/10/15 17:10:36.101130 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1339
2018/10/15 17:10:42.090574 [0;36m[INFO ][m GID 337, current block height 1339, increment validator block cache range: [1330, 1340)
2018/10/15 17:10:42.097673 [0;36m[INFO ][m GID 337, solo actor receives block complete event. block height=1340 txnum=0
2018/10/15 17:10:42.100441 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1340
2018/10/15 17:10:48.090647 [0;36m[INFO ][m GID 329, current block height 1340, increment validator block cache range: [1331, 1341)
2018/10/15 17:10:48.097496 [0;36m[INFO ][m GID 329, solo actor receives block complete event. block height=1341 txnum=0
2018/10/15 17:10:48.101262 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1341
2018/10/15 17:10:54.090870 [0;36m[INFO ][m GID 341, current block height 1341, increment validator block cache range: [1332, 1342)
2018/10/15 17:10:54.092183 [0;36m[INFO ][m GID 341, solo actor receives block complete event. block height=1342 txnum=0
2018/10/15 17:10:54.101342 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1342
2018/10/15 17:11:00.090699 [0;36m[INFO ][m GID 334, current block height 1342, increment validator block cache range: [1333, 1343)
2018/10/15 17:11:00.091399 [0;36m[INFO ][m GID 334, solo actor receives block complete event. block height=1343 txnum=0
2018/10/15 17:11:00.100612 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1343
2018/10/15 17:11:06.090770 [0;36m[INFO ][m GID 346, current block height 1343, increment validator block cache range: [1334, 1344)
2018/10/15 17:11:06.096667 [0;36m[INFO ][m GID 346, solo actor receives block complete event. block height=1344 txnum=0
2018/10/15 17:11:06.101475 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1344
2018/10/15 17:11:12.091138 [0;36m[INFO ][m GID 300, current block height 1344, increment validator block cache range: [1335, 1345)
2018/10/15 17:11:12.098547 [0;36m[INFO ][m GID 300, solo actor receives block complete event. block height=1345 txnum=0
2018/10/15 17:11:12.101552 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1345
2018/10/15 17:11:18.091111 [0;36m[INFO ][m GID 313, current block height 1345, increment validator block cache range: [1336, 1346)
2018/10/15 17:11:18.097294 [0;36m[INFO ][m GID 313, solo actor receives block complete event. block height=1346 txnum=0
2018/10/15 17:11:18.101643 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1346
2018/10/15 17:11:24.090036 [0;36m[INFO ][m GID 317, current block height 1346, increment validator block cache range: [1337, 1347)
2018/10/15 17:11:24.095930 [0;36m[INFO ][m GID 317, solo actor receives block complete event. block height=1347 txnum=0
2018/10/15 17:11:24.101264 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1347
2018/10/15 17:11:30.091107 [0;36m[INFO ][m GID 350, current block height 1347, increment validator block cache range: [1338, 1348)
2018/10/15 17:11:30.097386 [0;36m[INFO ][m GID 350, solo actor receives block complete event. block height=1348 txnum=0
2018/10/15 17:11:30.101531 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1348
2018/10/15 17:11:36.091348 [0;36m[INFO ][m GID 402, current block height 1348, increment validator block cache range: [1339, 1349)
2018/10/15 17:11:36.097519 [0;36m[INFO ][m GID 402, solo actor receives block complete event. block height=1349 txnum=0
2018/10/15 17:11:36.101386 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1349
2018/10/15 17:11:42.091425 [0;36m[INFO ][m GID 371, current block height 1349, increment validator block cache range: [1340, 1350)
2018/10/15 17:11:42.093825 [0;36m[INFO ][m GID 371, solo actor receives block complete event. block height=1350 txnum=0
2018/10/15 17:11:42.101083 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1350
2018/10/15 17:11:48.091340 [0;36m[INFO ][m GID 375, current block height 1350, increment validator block cache range: [1341, 1351)
2018/10/15 17:11:48.097325 [0;36m[INFO ][m GID 375, solo actor receives block complete event. block height=1351 txnum=0
2018/10/15 17:11:48.101008 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1351
2018/10/15 17:11:54.091237 [0;36m[INFO ][m GID 379, current block height 1351, increment validator block cache range: [1342, 1352)
2018/10/15 17:11:54.097440 [0;36m[INFO ][m GID 379, solo actor receives block complete event. block height=1352 txnum=0
2018/10/15 17:11:54.101129 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1352
2018/10/15 17:12:00.092631 [0;36m[INFO ][m GID 390, current block height 1352, increment validator block cache range: [1343, 1353)
2018/10/15 17:12:00.098813 [0;36m[INFO ][m GID 390, solo actor receives block complete event. block height=1353 txnum=0
2018/10/15 17:12:00.102366 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1353
2018/10/15 17:12:06.091764 [0;36m[INFO ][m GID 384, current block height 1353, increment validator block cache range: [1344, 1354)
2018/10/15 17:12:06.098119 [0;36m[INFO ][m GID 384, solo actor receives block complete event. block height=1354 txnum=0
2018/10/15 17:12:06.101530 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1354
2018/10/15 17:12:12.091087 [0;36m[INFO ][m GID 394, current block height 1354, increment validator block cache range: [1345, 1355)
2018/10/15 17:12:12.098375 [0;36m[INFO ][m GID 394, solo actor receives block complete event. block height=1355 txnum=0
2018/10/15 17:12:12.103302 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1355
2018/10/15 17:12:18.092873 [0;36m[INFO ][m GID 399, current block height 1355, increment validator block cache range: [1346, 1356)
2018/10/15 17:12:18.099088 [0;36m[INFO ][m GID 399, solo actor receives block complete event. block height=1356 txnum=0
2018/10/15 17:12:18.103346 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1356
2018/10/15 17:12:24.091926 [0;36m[INFO ][m GID 435, current block height 1356, increment validator block cache range: [1347, 1357)
2018/10/15 17:12:24.096631 [0;36m[INFO ][m GID 435, solo actor receives block complete event. block height=1357 txnum=0
2018/10/15 17:12:24.101452 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1357
2018/10/15 17:12:30.093020 [0;36m[INFO ][m GID 356, current block height 1357, increment validator block cache range: [1348, 1358)
2018/10/15 17:12:30.099285 [0;36m[INFO ][m GID 356, solo actor receives block complete event. block height=1358 txnum=0
2018/10/15 17:12:30.103490 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1358
2018/10/15 17:12:36.093099 [0;36m[INFO ][m GID 421, current block height 1358, increment validator block cache range: [1349, 1359)
2018/10/15 17:12:36.099365 [0;36m[INFO ][m GID 421, solo actor receives block complete event. block height=1359 txnum=0
2018/10/15 17:12:36.103592 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1359
2018/10/15 17:12:42.091107 [0;36m[INFO ][m GID 360, current block height 1359, increment validator block cache range: [1350, 1360)
2018/10/15 17:12:42.097872 [0;36m[INFO ][m GID 360, solo actor receives block complete event. block height=1360 txnum=0
2018/10/15 17:12:42.103281 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1360
2018/10/15 17:12:48.093165 [0;36m[INFO ][m GID 133, current block height 1360, increment validator block cache range: [1351, 1361)
2018/10/15 17:12:48.099443 [0;36m[INFO ][m GID 133, solo actor receives block complete event. block height=1361 txnum=0
2018/10/15 17:12:48.102172 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1361
2018/10/15 17:12:54.092352 [0;36m[INFO ][m GID 365, current block height 1361, increment validator block cache range: [1352, 1362)
2018/10/15 17:12:54.098569 [0;36m[INFO ][m GID 365, solo actor receives block complete event. block height=1362 txnum=0
2018/10/15 17:12:54.103794 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1362
2018/10/15 17:13:00.093251 [0;36m[INFO ][m GID 409, current block height 1362, increment validator block cache range: [1353, 1363)
2018/10/15 17:13:00.099420 [0;36m[INFO ][m GID 409, solo actor receives block complete event. block height=1363 txnum=0
2018/10/15 17:13:00.103731 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1363
2018/10/15 17:13:06.093174 [0;36m[INFO ][m GID 367, current block height 1363, increment validator block cache range: [1354, 1364)
2018/10/15 17:13:06.099473 [0;36m[INFO ][m GID 367, solo actor receives block complete event. block height=1364 txnum=0
2018/10/15 17:13:06.101938 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1364
2018/10/15 17:13:12.092642 [0;36m[INFO ][m GID 442, current block height 1364, increment validator block cache range: [1355, 1365)
2018/10/15 17:13:12.099681 [0;36m[INFO ][m GID 442, solo actor receives block complete event. block height=1365 txnum=0
2018/10/15 17:13:12.103634 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1365
2018/10/15 17:13:18.093109 [0;36m[INFO ][m GID 415, current block height 1365, increment validator block cache range: [1356, 1366)
2018/10/15 17:13:18.099418 [0;36m[INFO ][m GID 415, solo actor receives block complete event. block height=1366 txnum=0
2018/10/15 17:13:18.102458 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1366
2018/10/15 17:13:24.093223 [0;36m[INFO ][m GID 467, current block height 1366, increment validator block cache range: [1357, 1367)
2018/10/15 17:13:24.099379 [0;36m[INFO ][m GID 467, solo actor receives block complete event. block height=1367 txnum=0
2018/10/15 17:13:24.103670 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1367
2018/10/15 17:13:30.091016 [0;36m[INFO ][m GID 452, current block height 1367, increment validator block cache range: [1358, 1368)
2018/10/15 17:13:30.096830 [0;36m[INFO ][m GID 452, solo actor receives block complete event. block height=1368 txnum=0
2018/10/15 17:13:30.101859 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1368
2018/10/15 17:13:36.091100 [0;36m[INFO ][m GID 456, current block height 1368, increment validator block cache range: [1359, 1369)
2018/10/15 17:13:36.097132 [0;36m[INFO ][m GID 456, solo actor receives block complete event. block height=1369 txnum=0
2018/10/15 17:13:36.103165 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1369
2018/10/15 17:13:42.093343 [0;36m[INFO ][m GID 473, current block height 1369, increment validator block cache range: [1360, 1370)
2018/10/15 17:13:42.100871 [0;36m[INFO ][m GID 473, solo actor receives block complete event. block height=1370 txnum=0
2018/10/15 17:13:42.103789 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1370
2018/10/15 17:13:48.093414 [0;36m[INFO ][m GID 477, current block height 1370, increment validator block cache range: [1361, 1371)
2018/10/15 17:13:48.099600 [0;36m[INFO ][m GID 477, solo actor receives block complete event. block height=1371 txnum=0
2018/10/15 17:13:48.101876 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1371
2018/10/15 17:13:54.091986 [0;36m[INFO ][m GID 139, current block height 1371, increment validator block cache range: [1362, 1372)
2018/10/15 17:13:54.098094 [0;36m[INFO ][m GID 139, solo actor receives block complete event. block height=1372 txnum=0
2018/10/15 17:13:54.103938 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1372
2018/10/15 17:14:00.093536 [0;36m[INFO ][m GID 460, current block height 1372, increment validator block cache range: [1363, 1373)
2018/10/15 17:14:00.099742 [0;36m[INFO ][m GID 460, solo actor receives block complete event. block height=1373 txnum=0
2018/10/15 17:14:00.103990 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1373
2018/10/15 17:14:06.093611 [0;36m[INFO ][m GID 483, current block height 1373, increment validator block cache range: [1364, 1374)
2018/10/15 17:14:06.099801 [0;36m[INFO ][m GID 483, solo actor receives block complete event. block height=1374 txnum=0
2018/10/15 17:14:06.104066 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1374
2018/10/15 17:14:12.092168 [0;36m[INFO ][m GID 488, current block height 1374, increment validator block cache range: [1365, 1375)
2018/10/15 17:14:12.099217 [0;36m[INFO ][m GID 488, solo actor receives block complete event. block height=1375 txnum=0
2018/10/15 17:14:12.103700 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1375
2018/10/15 17:14:18.093773 [0;36m[INFO ][m GID 144, current block height 1375, increment validator block cache range: [1366, 1376)
2018/10/15 17:14:18.100006 [0;36m[INFO ][m GID 144, solo actor receives block complete event. block height=1376 txnum=0
2018/10/15 17:14:18.104209 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1376
2018/10/15 17:14:24.093814 [0;36m[INFO ][m GID 500, current block height 1376, increment validator block cache range: [1367, 1377)
2018/10/15 17:14:24.099986 [0;36m[INFO ][m GID 500, solo actor receives block complete event. block height=1377 txnum=0
2018/10/15 17:14:24.104282 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1377
2018/10/15 17:14:30.092953 [0;36m[INFO ][m GID 504, current block height 1377, increment validator block cache range: [1368, 1378)
2018/10/15 17:14:30.099416 [0;36m[INFO ][m GID 504, solo actor receives block complete event. block height=1378 txnum=0
