2018/10/15 16:36:58.614262 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 16:38:35.074211 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1181
2018/10/15 16:38:41.062879 [0;36m[INFO ][m GID 194, current block height 1181, increment validator block cache range: [1172, 1182)
2018/10/15 16:38:41.070140 [0;36m[INFO ][m GID 194, solo actor receives block complete event. block height=1182 txnum=0
2018/10/15 16:38:41.074775 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1182
2018/10/15 16:38:47.062899 [0;36m[INFO ][m GID 169, current block height 1182, increment validator block cache range: [1173, 1183)
2018/10/15 16:38:47.069004 [0;36m[INFO ][m GID 169, solo actor receives block complete event. block height=1183 txnum=0
2018/10/15 16:38:47.074027 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1183
2018/10/15 16:38:53.062666 [0;36m[INFO ][m GID 181, current block height 1183, increment validator block cache range: [1174, 1184)
2018/10/15 16:38:53.063342 [0;36m[INFO ][m GID 181, solo actor receives block complete event. block height=1184 txnum=0
2018/10/15 16:38:53.074164 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1184
2018/10/15 16:38:59.063309 [0;36m[INFO ][m GID 140, current block height 1184, increment validator block cache range: [1175, 1185)
2018/10/15 16:38:59.065776 [0;36m[INFO ][m GID 140, solo actor receives block complete event. block height=1185 txnum=0
2018/10/15 16:38:59.075044 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1185
2018/10/15 16:39:05.063487 [0;36m[INFO ][m GID 142, current block height 1185, increment validator block cache range: [1176, 1186)
2018/10/15 16:39:05.069283 [0;36m[INFO ][m GID 142, solo actor receives block complete event. block height=1186 txnum=0
2018/10/15 16:39:05.074613 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1186
2018/10/15 16:39:11.064008 [0;36m[INFO ][m GID 175, current block height 1186, increment validator block cache range: [1177, 1187)
2018/10/15 16:39:11.070937 [0;36m[INFO ][m GID 175, solo actor receives block complete event. block height=1187 txnum=0
2018/10/15 16:39:11.074581 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1187
2018/10/15 16:39:17.063140 [0;36m[INFO ][m GID 22, current block height 1187, increment validator block cache range: [1178, 1188)
2018/10/15 16:39:17.064122 [0;36m[INFO ][m GID 22, solo actor receives block complete event. block height=1188 txnum=0
2018/10/15 16:39:17.075413 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1188
2018/10/15 16:39:23.064121 [0;36m[INFO ][m GID 228, current block height 1188, increment validator block cache range: [1179, 1189)
2018/10/15 16:39:23.070262 [0;36m[INFO ][m GID 228, solo actor receives block complete event. block height=1189 txnum=0
2018/10/15 16:39:23.074784 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1189
2018/10/15 16:39:29.062990 [0;36m[INFO ][m GID 73, current block height 1189, increment validator block cache range: [1180, 1190)
2018/10/15 16:39:29.074333 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1189
2018/10/15 16:53:05.348675 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1189
2018/10/15 16:53:05.352010 [0;36m[INFO ][m GID 73, increment validator block height 1189 != ledger block height 1190
2018/10/15 16:53:05.352082 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [1180, 1190)
2018/10/15 16:53:05.352646 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:1e02712f7cb494e4de20caa5d27c5b07d51133fce04485648d8164d50092a863 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.352692 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.352733 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.352772 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.353056 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:8a665365428c1c547d9c28d059e682089816725f674b671e6669536a3eb5d6ce error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.353129 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.353183 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.353224 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.354168 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:70fe8056af7659984d15f6005af3d26c232252a317d5fdb1b170c4250f035c61 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354222 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354273 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.354312 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.354507 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:00bbd28599677e5ef163827f23d3d4b52bca2b71a29402be2240b43fc9dcd237 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354547 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354594 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.354633 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.354794 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:9e331842694eaf45f998570bcc647fc030cce282e9d531ba2cfc6593c6628102 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354831 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.354874 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.354962 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.355201 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:941090394f570bc5528fa867ed7766cb27f022a9569b483ce618fc14e5b1a926 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.355270 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.355983 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.356227 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.356434 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:3c45788a98b08d0742519cdfa5c051cfe812e4d2e1ec7831fdc55535a82df257 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.356483 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.356547 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.356586 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.356734 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:36bbeac66e9fb36821bacba6fb4143ecca9e283719384d0669cbb2bc85187f1d error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.356775 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.356818 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.356861 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.357047 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:d670b1b62cf0557949f73f7098f456a6adf44df4de4ab60c1b92b773273259bb error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357105 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357199 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.357240 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.357400 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:fff55760b2ea89884a26921fd2961dd56759126fc1c59106f79b12442c8c5a30 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357467 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357515 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.357554 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.357701 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:5c5b9efd9b2c12d46a1577a9c2a45140c58014f4ea3eb96010d3b15a7f20c433 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357751 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.357797 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.357836 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.358014 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:d554ae58e9f009b83af675bce91c781f2b6ebf3d3029d46667ff0e8d5c6ac1e2 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.358060 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.358108 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.358161 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.358317 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:f10d30a1f184d1e813db08057a1b2874788343d10fa78fcd1738c91f2c9b28dd error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.403288 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.403407 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.403451 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.403793 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:1e53fd92e08502ce6845fdca9e128c8ba6c9ef2d7294bc724e23195dd94c7536 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.403859 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.403912 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.403950 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.404126 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:bcfc75c0568d5f72b94a7fe44859d36974bfe6098867a90534202f15394388bd error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404166 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404211 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.404248 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.404405 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:0f8c225087e72a0034dce6b6e19696e3b895c5679ccc476cdfc87c8d80795825 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404444 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404502 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.404557 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.404722 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:9022fc5a09303c24032f2924601ddf5589644aec66580fc37a9138c15651a140 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404761 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.404807 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.404845 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.405723 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:21de9fcdf0c59dbc5af7279b2d7c30f858edd688af38ce17e4b697163be45358 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.405816 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.405925 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.405971 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.406335 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:58d4912d0202e7422637e0de7025b160de8e63f511077669f21c17bc9aca67cd error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.406385 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.406438 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.406479 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.406822 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:e0183ef1a6b3b40d76d1ee7b88518e840c13adf1996761398d2de8ff7b4ce940 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.406865 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.406912 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.406950 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.407129 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:7842bf8cc2209a4256b9a653bee41173da57a5783e197f305301e71899e9540a error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407170 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407216 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.407254 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.407396 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:10d18772a20a3df10a2edfc1610e36c486069dae8f824c254c83e42e400b3e6c error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407435 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407505 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.407543 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.407712 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:75b445ffd6b96004fdff73624371a8ff4eae5871cb9758315bd5bd8205ce025e error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407767 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.407814 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.407853 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.408043 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:b4f43996b81de794407f3915dcdcfc64bd88208cf3f3735ed275b033b749df15 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.408089 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.408152 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.408294 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.408529 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:2f017e6ba957e7b374ca7976abb1776beb1bb9e52385c5363487979ac7bebd13 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.408578 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.408636 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.408679 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.474148 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:653b19900ea179b2f3092196fde73097264fd23b18b7ed137241c5d846b6296f error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474211 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474264 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.474303 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.474494 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:34d5c88943c3c68b67d56eddc305bb5289a524f63517194000ee82f99d5ef80b error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474533 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474578 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.474616 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.474818 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:4aadcd7d681ad8e54724fb67399f194eae38b5d29d63b75a8b9205469e30f5a8 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474869 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.474924 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.474966 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
