2018/10/15 20:52:06.015207 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 20:53:00.464645 [0;36m[INFO ][m GID 162, current block height 1932, increment validator block cache range: [1925, 1933)
2018/10/15 20:53:00.468266 [0;36m[INFO ][m GID 162, solo actor receives block complete event. block height=1933 txnum=0
2018/10/15 20:53:00.474386 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1933
2018/10/15 20:53:06.464531 [0;36m[INFO ][m GID 166, current block height 1933, increment validator block cache range: [1925, 1934)
2018/10/15 20:53:06.467552 [0;36m[INFO ][m GID 166, solo actor receives block complete event. block height=1934 txnum=0
2018/10/15 20:53:06.474423 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1934
2018/10/15 20:53:12.464852 [0;36m[INFO ][m GID 170, current block height 1934, increment validator block cache range: [1925, 1935)
2018/10/15 20:53:12.470897 [0;36m[INFO ][m GID 170, solo actor receives block complete event. block height=1935 txnum=0
2018/10/15 20:53:12.474972 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1935
2018/10/15 20:53:18.465158 [0;36m[INFO ][m GID 151, current block height 1935, increment validator block cache range: [1926, 1936)
2018/10/15 20:53:18.471629 [0;36m[INFO ][m GID 151, solo actor receives block complete event. block height=1936 txnum=0
2018/10/15 20:53:18.475022 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1936
2018/10/15 20:53:24.464027 [0;36m[INFO ][m GID 155, current block height 1936, increment validator block cache range: [1927, 1937)
2018/10/15 20:53:24.470379 [0;36m[INFO ][m GID 155, solo actor receives block complete event. block height=1937 txnum=0
2018/10/15 20:53:24.475110 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1937
2018/10/15 20:53:30.464132 [0;36m[INFO ][m GID 178, current block height 1937, increment validator block cache range: [1928, 1938)
2018/10/15 20:53:30.471215 [0;36m[INFO ][m GID 178, solo actor receives block complete event. block height=1938 txnum=0
2018/10/15 20:53:30.474917 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1938
2018/10/15 20:53:36.465069 [0;36m[INFO ][m GID 36, current block height 1938, increment validator block cache range: [1929, 1939)
2018/10/15 20:53:36.471105 [0;36m[INFO ][m GID 36, solo actor receives block complete event. block height=1939 txnum=0
2018/10/15 20:53:36.475048 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1939
2018/10/15 20:53:42.465167 [0;36m[INFO ][m GID 184, current block height 1939, increment validator block cache range: [1930, 1940)
2018/10/15 20:53:42.471628 [0;36m[INFO ][m GID 184, solo actor receives block complete event. block height=1940 txnum=0
2018/10/15 20:53:42.475449 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1940
2018/10/15 20:53:48.465452 [0;36m[INFO ][m GID 40, current block height 1940, increment validator block cache range: [1931, 1941)
2018/10/15 20:53:48.467433 [0;36m[INFO ][m GID 40, solo actor receives block complete event. block height=1941 txnum=0
2018/10/15 20:53:48.475558 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1941
2018/10/15 20:53:54.465519 [0;36m[INFO ][m GID 189, current block height 1941, increment validator block cache range: [1932, 1942)
2018/10/15 20:53:54.471729 [0;36m[INFO ][m GID 189, solo actor receives block complete event. block height=1942 txnum=0
2018/10/15 20:53:54.475048 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1942
2018/10/15 20:54:00.465626 [0;36m[INFO ][m GID 44, current block height 1942, increment validator block cache range: [1933, 1943)
2018/10/15 20:54:00.473017 [0;36m[INFO ][m GID 44, solo actor receives block complete event. block height=1943 txnum=0
2018/10/15 20:54:00.475676 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1943
2018/10/15 20:54:06.466144 [0;36m[INFO ][m GID 193, current block height 1943, increment validator block cache range: [1934, 1944)
2018/10/15 20:54:06.471295 [0;36m[INFO ][m GID 193, solo actor receives block complete event. block height=1944 txnum=0
2018/10/15 20:54:06.475183 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1944
2018/10/15 20:54:12.468940 [0;36m[INFO ][m GID 195, current block height 1944, increment validator block cache range: [1935, 1945)
2018/10/15 20:54:12.474789 [0;36m[INFO ][m GID 195, solo actor receives block complete event. block height=1945 txnum=0
2018/10/15 20:54:12.474969 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1945
2018/10/15 20:54:18.465869 [0;36m[INFO ][m GID 241, current block height 1945, increment validator block cache range: [1936, 1946)
2018/10/15 20:54:18.472262 [0;36m[INFO ][m GID 241, solo actor receives block complete event. block height=1946 txnum=0
2018/10/15 20:54:18.475349 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1946
2018/10/15 20:54:24.465132 [0;36m[INFO ][m GID 227, current block height 1946, increment validator block cache range: [1937, 1947)
2018/10/15 20:54:24.471279 [0;36m[INFO ][m GID 227, solo actor receives block complete event. block height=1947 txnum=0
2018/10/15 20:54:24.475212 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1947
2018/10/15 20:54:30.465802 [0;36m[INFO ][m GID 231, current block height 1947, increment validator block cache range: [1938, 1948)
2018/10/15 20:54:30.472881 [0;36m[INFO ][m GID 231, solo actor receives block complete event. block height=1948 txnum=0
2018/10/15 20:54:30.475330 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1948
2018/10/15 20:54:36.465477 [0;36m[INFO ][m GID 48, current block height 1948, increment validator block cache range: [1939, 1949)
2018/10/15 20:54:36.472078 [0;36m[INFO ][m GID 48, solo actor receives block complete event. block height=1949 txnum=0
2018/10/15 20:54:36.475165 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1949
2018/10/15 20:54:42.465109 [0;36m[INFO ][m GID 235, current block height 1949, increment validator block cache range: [1940, 1950)
2018/10/15 20:54:42.468969 [0;36m[INFO ][m GID 235, solo actor receives block complete event. block height=1950 txnum=0
2018/10/15 20:54:42.475500 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1950
2018/10/15 20:54:48.466249 [0;36m[INFO ][m GID 261, current block height 1950, increment validator block cache range: [1941, 1951)
2018/10/15 20:54:48.473603 [0;36m[INFO ][m GID 261, solo actor receives block complete event. block height=1951 txnum=0
2018/10/15 20:54:48.475302 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1951
2018/10/15 20:54:54.466347 [0;36m[INFO ][m GID 266, current block height 1951, increment validator block cache range: [1942, 1952)
2018/10/15 20:54:54.472600 [0;36m[INFO ][m GID 266, solo actor receives block complete event. block height=1952 txnum=0
2018/10/15 20:54:54.476277 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1952
2018/10/15 20:55:00.466446 [0;36m[INFO ][m GID 247, current block height 1952, increment validator block cache range: [1943, 1953)
2018/10/15 20:55:00.473567 [0;36m[INFO ][m GID 247, solo actor receives block complete event. block height=1953 txnum=0
2018/10/15 20:55:00.475891 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1953
2018/10/15 20:55:06.468842 [0;36m[INFO ][m GID 251, current block height 1953, increment validator block cache range: [1944, 1954)
2018/10/15 20:55:06.475266 [0;36m[INFO ][m GID 251, solo actor receives block complete event. block height=1954 txnum=0
2018/10/15 20:55:06.476509 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1954
2018/10/15 20:55:12.470084 [0;36m[INFO ][m GID 274, current block height 1954, increment validator block cache range: [1945, 1955)
2018/10/15 20:55:12.475911 [0;36m[INFO ][m GID 274, solo actor receives block complete event. block height=1955 txnum=0
2018/10/15 20:55:12.477355 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1955
2018/10/15 20:55:18.466173 [0;36m[INFO ][m GID 271, current block height 1955, increment validator block cache range: [1946, 1956)
2018/10/15 20:55:18.472001 [0;36m[INFO ][m GID 271, solo actor receives block complete event. block height=1956 txnum=0
2018/10/15 20:55:18.476372 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1956
2018/10/15 20:55:24.467279 [0;36m[INFO ][m GID 279, current block height 1956, increment validator block cache range: [1947, 1957)
2018/10/15 20:55:24.473553 [0;36m[INFO ][m GID 279, solo actor receives block complete event. block height=1957 txnum=0
2018/10/15 20:55:24.477305 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1957
2018/10/15 20:55:30.466893 [0;36m[INFO ][m GID 283, current block height 1957, increment validator block cache range: [1948, 1958)
2018/10/15 20:55:30.473594 [0;36m[INFO ][m GID 283, solo actor receives block complete event. block height=1958 txnum=0
2018/10/15 20:55:30.477301 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1958
2018/10/15 20:55:36.467310 [0;36m[INFO ][m GID 292, current block height 1958, increment validator block cache range: [1949, 1959)
2018/10/15 20:55:36.468198 [0;36m[INFO ][m GID 292, solo actor receives block complete event. block height=1959 txnum=0
2018/10/15 20:55:36.477446 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1959
2018/10/15 20:55:42.467563 [0;36m[INFO ][m GID 201, current block height 1959, increment validator block cache range: [1950, 1960)
2018/10/15 20:55:42.473933 [0;36m[INFO ][m GID 201, solo actor receives block complete event. block height=1960 txnum=0
2018/10/15 20:55:42.477317 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1960
2018/10/15 20:55:48.466519 [0;36m[INFO ][m GID 296, current block height 1960, increment validator block cache range: [1951, 1961)
2018/10/15 20:55:48.472579 [0;36m[INFO ][m GID 296, solo actor receives block complete event. block height=1961 txnum=0
2018/10/15 20:55:48.477224 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1961
2018/10/15 20:55:54.467741 [0;36m[INFO ][m GID 300, current block height 1961, increment validator block cache range: [1952, 1962)
